post_id,post_date,event_date,post_title,assembly_rows,pre_march_rows,event_rows,source_url
1749,2026-03-21,2026-03-21,3월 21일 (토) 행사 및 집회,6,1,2,https://www.spatic.go.kr/spatic/assem/getInfoView.do?mgrSeq=1749
1747,2026-03-20,2026-03-20,3월 20일 (금) 행사 및 집회,2,0,0,https://www.spatic.go.kr/spatic/assem/getInfoView.do?mgrSeq=1747
1745,2026-03-19,2026-03-19,3월 19일 (목) 행사 및 집회,4,0,0,https://www.spatic.go.kr/spatic/assem/getInfoView.do?mgrSeq=1745
1743,2026-03-18,2026-03-18,3월 18일 (수) 행사 및 집회,5,0,0,https://www.spatic.go.kr/spatic/assem/getInfoView.do?mgrSeq=1743
1739,2026-03-17,2026-03-17,	3월 17일 (화) 행사 및 집회,5,0,0,https://www.spatic.go.kr/spatic/assem/getInfoView.do?mgrSeq=1739
1737,2026-03-16,2026-03-16,3월 16일 (월) 행사 및 집회,2,0,0,https://www.spatic.go.kr/spatic/assem/getInfoView.do?mgrSeq=1737
1735,2026-03-15,2026-03-15,3월 15일 (일) 행사 및 집회,6,0,1,https://www.spatic.go.kr/spatic/assem/getInfoView.do?mgrSeq=1735
1733,2026-03-14,2026-03-14,3월 14일 (토) 행사 및 집회,8,0,1,https://www.spatic.go.kr/spatic/assem/getInfoView.do?mgrSeq=1733
1731,2026-03-13,2026-03-13,3월 13일 (금) 행사 및 집회	,3,0,0,https://www.spatic.go.kr/spatic/assem/getInfoView.do?mgrSeq=1731
1729,2026-03-12,2026-03-12,3월 12일 (목) 행사 및 집회,3,0,0,https://www.spatic.go.kr/spatic/assem/getInfoView.do?mgrSeq=1729
1727,2026-03-11,2026-03-11,	3월 11일 (수) 행사 및 집회,4,0,0,https://www.spatic.go.kr/spatic/assem/getInfoView.do?mgrSeq=1727
1724,2026-03-10,2026-03-10,3월 10일 (화) 행사 및 집회	,4,2,0,https://www.spatic.go.kr/spatic/assem/getInfoView.do?mgrSeq=1724
1722,2026-03-09,2026-03-09,3월 09일 (월) 행사 및 집회,4,0,0,https://www.spatic.go.kr/spatic/assem/getInfoView.do?mgrSeq=1722
1720,2026-03-08,2026-03-08,3월 08일 (일) 행사 및 집회,5,0,0,https://www.spatic.go.kr/spatic/assem/getInfoView.do?mgrSeq=1720
1718,2026-03-07,2026-03-07,3월 07일 (토) 행사 및 집회,9,0,0,https://www.spatic.go.kr/spatic/assem/getInfoView.do?mgrSeq=1718
1716,2026-03-06,2026-03-06,3월 06일 (금) 행사 및 집회,3,2,0,https://www.spatic.go.kr/spatic/assem/getInfoView.do?mgrSeq=1716
1714,2026-03-05,2026-03-05,3월 05일 (목) 행사 및 집회,3,0,0,https://www.spatic.go.kr/spatic/assem/getInfoView.do?mgrSeq=1714
1712,2026-03-04,2026-03-04,3월 04일 (수) 행사 및 집회,3,0,0,https://www.spatic.go.kr/spatic/assem/getInfoView.do?mgrSeq=1712
1710,2026-03-03,2026-03-03,3월 03일 (화) 행사 및 집회,1,0,0,https://www.spatic.go.kr/spatic/assem/getInfoView.do?mgrSeq=1710
1708,2026-03-02,2026-03-02,3월 02일 (월) 행사 및 집회,3,0,1,https://www.spatic.go.kr/spatic/assem/getInfoView.do?mgrSeq=1708
1706,2026-03-01,2026-03-01,3월 01일 (일) 행사 및 집회,9,0,0,https://www.spatic.go.kr/spatic/assem/getInfoView.do?mgrSeq=1706
1704,2026-02-28,2026-02-28,2월 28일 (토) 행사 및 집회,9,0,0,https://www.spatic.go.kr/spatic/assem/getInfoView.do?mgrSeq=1704
1702,2026-02-27,2026-02-27,2월 27일 (금) 행사 및 집회,3,0,0,https://www.spatic.go.kr/spatic/assem/getInfoView.do?mgrSeq=1702
1700,2026-02-26,2026-02-26,2월 26일 (목) 행사 및 집회,2,0,0,https://www.spatic.go.kr/spatic/assem/getInfoView.do?mgrSeq=1700
1698,2026-02-25,2026-02-25,2월 25일 (수) 행사 및 집회,3,0,0,https://www.spatic.go.kr/spatic/assem/getInfoView.do?mgrSeq=1698
1696,2026-02-24,2026-02-24,2월 24일 (화) 행사 및 집회,2,0,0,https://www.spatic.go.kr/spatic/assem/getInfoView.do?mgrSeq=1696
1694,2026-02-23,2026-02-23,2월 23일 (월) 행사 및 집회,2,0,0,https://www.spatic.go.kr/spatic/assem/getInfoView.do?mgrSeq=1694
1692,2026-02-22,2026-02-22,2월 22일 (일) 행사 및 집회,3,0,0,https://www.spatic.go.kr/spatic/assem/getInfoView.do?mgrSeq=1692
1690,2026-02-21,2026-02-21,2월 21일 (토) 행사 및 집회,8,0,0,https://www.spatic.go.kr/spatic/assem/getInfoView.do?mgrSeq=1690
1688,2026-02-20,2026-02-20,2월 20일 (금) 행사 및 집회,1,0,0,https://www.spatic.go.kr/spatic/assem/getInfoView.do?mgrSeq=1688
1686,2026-02-19,2026-02-19,2월 19일 (목) 행사 및 집회,4,0,0,https://www.spatic.go.kr/spatic/assem/getInfoView.do?mgrSeq=1686
1684,2026-02-18,2026-02-18,2월 18일 (수) 행사 및 집회,3,0,0,https://www.spatic.go.kr/spatic/assem/getInfoView.do?mgrSeq=1684
1682,2026-02-17,2026-02-17,2월 17일 (화) 행사 및 집회,0,0,0,https://www.spatic.go.kr/spatic/assem/getInfoView.do?mgrSeq=1682
1680,2026-02-16,2026-02-16,2월 16일 (월) 행사 및 집회,0,0,0,https://www.spatic.go.kr/spatic/assem/getInfoView.do?mgrSeq=1680
1678,2026-02-16,2026-02-15,	2월 15일 (일) 행사 및 집회,2,0,0,https://www.spatic.go.kr/spatic/assem/getInfoView.do?mgrSeq=1678
1676,2026-02-14,2026-02-14,2월 14일 (토) 행사 및 집회,8,0,0,https://www.spatic.go.kr/spatic/assem/getInfoView.do?mgrSeq=1676
1674,2026-02-13,2026-02-13,2월 13일 (금) 행사 및 집회,4,0,0,https://www.spatic.go.kr/spatic/assem/getInfoView.do?mgrSeq=1674
1672,2026-02-12,2026-02-12,	2월 12일 (목) 행사 및 집회,2,0,0,https://www.spatic.go.kr/spatic/assem/getInfoView.do?mgrSeq=1672
1670,2026-02-11,2026-02-11,2월 11일 (수) 행사 및 집회,5,0,0,https://www.spatic.go.kr/spatic/assem/getInfoView.do?mgrSeq=1670
1668,2026-02-10,2026-02-10,2월 10일 (화) 행사 및 집회,3,0,0,https://www.spatic.go.kr/spatic/assem/getInfoView.do?mgrSeq=1668
1666,2026-02-09,2026-02-09,2월 9일 (월) 행사 및 집회,3,0,0,https://www.spatic.go.kr/spatic/assem/getInfoView.do?mgrSeq=1666
1664,2026-02-08,2026-02-08,2월 8일 (일) 행사 및 집회,3,0,0,https://www.spatic.go.kr/spatic/assem/getInfoView.do?mgrSeq=1664
1662,2026-02-07,2026-02-07,2월 7일 (토) 행사 및 집회,12,0,0,https://www.spatic.go.kr/spatic/assem/getInfoView.do?mgrSeq=1662
1660,2026-02-06,2026-02-06,2월 6일 (금) 행사 및 집회,4,0,0,https://www.spatic.go.kr/spatic/assem/getInfoView.do?mgrSeq=1660
1658,2026-02-05,2026-02-05,2월 5일 (목) 행사 및 집회	,2,0,0,https://www.spatic.go.kr/spatic/assem/getInfoView.do?mgrSeq=1658
1656,2026-02-04,2026-02-04,2월 4일 (수) 행사 및 집회,4,0,0,https://www.spatic.go.kr/spatic/assem/getInfoView.do?mgrSeq=1656
1654,2026-02-03,2026-02-03,2월 3일 (화) 행사 및 집회	,2,0,0,https://www.spatic.go.kr/spatic/assem/getInfoView.do?mgrSeq=1654
1652,2026-02-02,2026-02-02,2월 2일 (월) 행사 및 집회,3,0,0,https://www.spatic.go.kr/spatic/assem/getInfoView.do?mgrSeq=1652
1650,2026-02-01,2026-02-01,2월 1일 (일) 행사 및 집회,5,0,0,https://www.spatic.go.kr/spatic/assem/getInfoView.do?mgrSeq=1650
1648,2026-01-31,2026-01-31,1월 31일 (토) 행사 및 집회,8,0,0,https://www.spatic.go.kr/spatic/assem/getInfoView.do?mgrSeq=1648
1646,2026-01-30,2026-01-30,1월 30일 (금) 행사 및 집회,5,0,0,https://www.spatic.go.kr/spatic/assem/getInfoView.do?mgrSeq=1646
1644,2026-01-29,2026-01-29,1월 29일 (목) 행사 및 집회,3,0,0,https://www.spatic.go.kr/spatic/assem/getInfoView.do?mgrSeq=1644
1642,2026-01-28,2026-01-28,1월 28일 (수) 행사 및 집회	,3,0,0,https://www.spatic.go.kr/spatic/assem/getInfoView.do?mgrSeq=1642
1640,2026-01-27,2026-01-27,1월 27일 (화) 행사 및 집회,1,0,0,https://www.spatic.go.kr/spatic/assem/getInfoView.do?mgrSeq=1640
1638,2026-01-26,2026-01-26,1월 26일 (월) 행사 및 집회,3,0,0,https://www.spatic.go.kr/spatic/assem/getInfoView.do?mgrSeq=1638
1636,2026-01-25,2026-01-25,1월 25일 (일) 행사 및 집회,2,0,0,https://www.spatic.go.kr/spatic/assem/getInfoView.do?mgrSeq=1636
1634,2026-01-24,2026-01-24,1월 24일 (토) 행사 및 집회,10,0,0,https://www.spatic.go.kr/spatic/assem/getInfoView.do?mgrSeq=1634
1632,2026-01-23,2026-01-23,1월 23일 (금) 행사 및 집회,1,0,0,https://www.spatic.go.kr/spatic/assem/getInfoView.do?mgrSeq=1632
1630,2026-01-22,2026-01-22,1월 22일 (목) 행사 및 집회,4,0,0,https://www.spatic.go.kr/spatic/assem/getInfoView.do?mgrSeq=1630
1628,2026-01-21,2026-01-21,1월 21일 (수) 행사 및 집회,4,1,0,https://www.spatic.go.kr/spatic/assem/getInfoView.do?mgrSeq=1628
1626,2026-01-20,2026-01-20,1월 20일 (화) 행사 및 집회,3,0,0,https://www.spatic.go.kr/spatic/assem/getInfoView.do?mgrSeq=1626
